"dv","ivs","cc","demog","inter"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc1r*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc1r*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc1r*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc1r*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc1r*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc1r*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex ispcc1r*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex ispcc1r*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex ispcc1r*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex ispcc1r*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl ispcc1r*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl ispcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl ispcc1r*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl ispcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex ispcc1r*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex ispcc1r*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex ispcc1r*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex ispcc1r*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl ispcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl ispcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1sex ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1sex ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc1r*d1sex ispcc1r*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc1r*d1sex ispcc1r*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc1r*p1sex ispcc1r*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc1r*p1sex ispcc1r*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc1r*d1sex ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc1r*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc1r*p1sex ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc1r*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc1r*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc1r*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex ispcc1r*d1sex ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex ispcc1r*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex ispcc1r*p1sex ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex ispcc1r*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex ispcc1r*d1sex ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex ispcc1r*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex ispcc1r*p1sex ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex ispcc1r*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc1r*d1sex ispcc1r*d1sex ispcc2*d1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc1r*d1sex ispcc1r*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc1r*p1sex ispcc1r*p1sex ispcc2*p1sex","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc1r*p1sex ispcc1r*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc1r*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc1r*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc1r*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc1r*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc1r*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc1r*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc2*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc2*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc2*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc2*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc2*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex ispcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex ispcc2*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex isdcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex isdcc2*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex isdcc2*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex isdcc2*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl isdcc2*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl isdcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl isdcc2*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl isdcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex ispcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex ispcc2*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1sex ispcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1sex ispcc2*d1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1sex ispcc2*p1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1sex ispcc2*p1sex"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1racewhbl ispcc2*d1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1racewhbl ispcc2*p1racewhbl","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc1r*d1sex isdcc2*d1sex","isphandler isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc1r*d1sex isdcc2*d1sex"
